"id","parentid","title","keywords","description","image","status","created_at","updated_at"
"4","0","Izgaracı",NULL,NULL,NULL,NULL,NULL,NULL
"5","0","Dönerci",NULL,NULL,NULL,NULL,NULL,NULL
"6","0","Tatlıcı",NULL,NULL,NULL,NULL,NULL,NULL
"7","0","Çiğ Köfteci",NULL,NULL,NULL,NULL,NULL,NULL
"8","0","Mantıcı",NULL,NULL,NULL,NULL,NULL,NULL
"9","4","Kebap",NULL,NULL,NULL,NULL,NULL,NULL
"10","4","Dürüm",NULL,NULL,NULL,NULL,NULL,NULL
"11","5","Et Döner",NULL,NULL,NULL,NULL,NULL,NULL
"12","5","Tavuk Döner",NULL,NULL,NULL,NULL,NULL,NULL
"13","6","Waffle",NULL,NULL,NULL,NULL,NULL,NULL
"14","6","Lokma",NULL,NULL,NULL,NULL,NULL,NULL
"15","0","Hamburgerci",NULL,NULL,NULL,"True",NULL,NULL
"id","subject","comment","status","ip","userid","created_at","updated_at","rate","restaurantid"
"1","asd","das","true","asd","1",NULL,NULL,"3","3"
"2","liked",NULL,"New","127.0.0.1","14",NULL,NULL,"3","3"
"3","Güzel hamburger",NULL,"New","127.0.0.1","14",NULL,NULL,"3","3"
"4","subject","comment","True","127.0.0.1","14",NULL,NULL,"1","3"
"version","executed_at","execution_time"
"DoctrineMigrations\Version20200809231423","2020-08-10 01:23:22","306"
"DoctrineMigrations\Version20200810214018","2020-08-10 23:41:32","3392"
"DoctrineMigrations\Version20200813221504","2020-08-14 00:15:23","2773"
"DoctrineMigrations\Version20200813225646","2020-08-14 00:57:11","280"
"DoctrineMigrations\Version20200814150901","2020-08-14 17:09:17","574"
"DoctrineMigrations\Version20200814201952","2020-08-14 22:20:11","2031"
"DoctrineMigrations\Version20200821153854","2020-08-21 17:39:06","233"
"DoctrineMigrations\Version20200823141735","2020-08-23 16:18:03","1001"
"DoctrineMigrations\Version20200823161614","2020-08-23 18:16:45","236"
"DoctrineMigrations\Version20200823193733","2020-08-23 21:37:41","254"
"DoctrineMigrations\Version20200823195922","2020-08-23 21:59:34","134"
"DoctrineMigrations\Version20200823211812","2020-08-23 23:18:19","232"
"DoctrineMigrations\Version20200823222515","2020-08-24 00:25:24","1013"
"DoctrineMigrations\Version20200823224414","2020-08-24 00:44:24","585"
"DoctrineMigrations\Version20200823235244","2020-08-24 01:52:49","140"
"DoctrineMigrations\Version20200824023444","2020-08-24 04:34:51","345"
"DoctrineMigrations\Version20200824031019","2020-08-24 05:10:27","124"
"DoctrineMigrations\Version20200824131835","2020-08-24 15:18:54","2582"
"DoctrineMigrations\Version20200824132217","2020-08-24 15:22:23","112"
"DoctrineMigrations\Version20200824151852","2020-08-24 17:18:59","551"
"id","restaurant_id","title","image"
"1","2","250 gr. kızarmış tavuk + patates","4e35003465977f7bfccab8aef0d4c55e.jpeg"
"2","2","tavuk dürüm + patates","956a24cf9392a1a392e635062e67400f.jpeg"
"3","3","Evde Kal Seçmeli Menü","51646ae16bd4233ba3f8006227dc9836.png"
"4","3","Pro Gamer Tavuklu Barbekü Deluxe Burger Menü","cfd51c083fb045e2c7978c0ed43d4f69.png"
"id","title","restaurantid","description","image","price","status"
"2","Muhteşem ikili","3","Muhteşem ikili muhteşem fiyata","6b2931766171f0ba91d341c8516f95b7.jpeg","19.95","True"
"4","Kral İkili","3","Big King + King Chicken","493b8f41ee7e78a83545f6448c15565e.jpeg","17.25","True"
"5","Evde Kal Menüsü","6","Dev Kampanya","8e79ef14255e2ef37cef3fe37bb0fffe.jpeg","22.49","True"
"6","Big Maç Menü","6","Maç izlerken aç kalma","0f84e2922b73836f57fce0d4c6dc6590.png","24.99","True"
"id","name","subject","message","status","ip","note","created_at","updated_at","email"
"1","xxx","sss",NULL,NULL,NULL,"aaa",NULL,NULL,"[email]"
"2","utku","konusuz","mesaj","New","127.0.0.1",NULL,NULL,NULL,"[email]"
"3","utku can özkılıç","konusuz","mesajmesaj","Answered","127.0.0.1","It's answered",NULL,NULL,"[email]"
"4","utku can özkılıç","konusuz","mesajmesaj","New","127.0.0.1",NULL,NULL,NULL,"[email]"
"id","userid","restaurantid","menuid","name","surname","email","phone","ordering","checkin","checkout","total","ip","status","created_at","updated_at","pay","piece","message"
"6","2","3","2","Utku","Can","[email]","12312312","Sipariş Alındı",NULL,NULL,"39","127.0.0.1","Accepted",NULL,NULL,"dene","2",NULL
"7","14","3","4","admin","can","[email]","11","xxx",NULL,NULL,"34","127.0.0.1","Accepted",NULL,NULL,"cash","2",NULL
"8","2","3","4","Utku","Can","[email]","123123",NULL,NULL,NULL,"51","127.0.0.1","New",NULL,NULL,"cash","3",NULL
"9","2","3","4","Utku","Can","[email]","asdasd",NULL,NULL,NULL,"207","127.0.0.1","New",NULL,NULL,"check","12",NULL
"10","14","6","6","admin","can","[email]","564654",NULL,NULL,NULL,"49","127.0.0.1","New",NULL,NULL,"Cash","2",NULL
"11","2","3","4","Utku","Can","[email]","13123",NULL,NULL,NULL,"86","127.0.0.1","New",NULL,NULL,"Cash","5",NULL
"12","2","3","2","Utku","Can","[email]","545646",NULL,NULL,NULL,"299","127.0.0.1","New",NULL,NULL,"cash","15",NULL
"id","category_id","title","keywords","description","image","location","status","created_at","updated_at","Score","userid","detail"
"2","5","Cajun Corner","Tavuk, Kızarmış Tavuk, Noodle","Lezzet Dünyası","a03085319e613dfd8f84874396e48864.jpeg","Karabük","True",NULL,NULL,"5.2",NULL,NULL
"3","4","Burger King","hamburger","ateş seni çağırıyo","482280f057441b9b553711c67762aa8e.png","Ankara","True",NULL,NULL,"3.5",NULL,NULL
"4","5","Tavuk Dünyası","Döner, Tavuk","Tavuğun Adresi","041ad0f1a033154f38bc692a2a98c792.png","Ankara","True",NULL,NULL,"4.2",NULL,NULL
"6","5","Mc Donald's","hamburger","Hammmmburgerrr","634241620fa4974449fda1f7d74997f8.jpeg","Ankara","True",NULL,NULL,"9.6","2",NULL
"id","title","keywords","description","company","address","phone","email","instagram","twitter","facebook","aboutus","contact","status"
"1","YemekSepeti","yemeksepeti","Yemek Sipariş","Yemek Sepeti LTD. STI.","Istanbul","+909999999","[email]","https://www.instagram.com/yemeksepeti/","https://twitter.com/yemeksepeti?ref_src=twsrc%5Ego","facebook.com","<p>&nbsp;</p>

<table>
	<tbody>
		<tr>
			<td>Şirket Unvanı</td>
			<td>Yemek Sepeti Elektronik İletişim Perakende Gıda Lojistik A.Ş.</td>
		</tr>
		<tr>
			<td>Sorumlu Kişiler</td>
			<td>Yunus Elmas</td>
		</tr>
		<tr>
			<td>Ticaret Sicil No</td>
			<td>444563</td>
		</tr>
		<tr>
			<td>Merkezin Bulunduğu Yer</td>
			<td>T&Uuml;RKİYE / İSTANBUL / ŞİŞLİ / ESENTEPE</td>
		</tr>
		<tr>
			<td>Telefon No</td>
			<td>[phone]</td>
		</tr>
		<tr>
			<td>Denetim Mercii</td>
			<td>KPMG Bağımsız Denetim ve Serbest Muhasebeci Mali M&uuml;şavirlik A.Ş.</td>
		</tr>
		<tr>
			<td>Servis Sağlayıcı</td>
			<td>TELLCOM</td>
		</tr>
		<tr>
			<td>KEP Adresi</td>
			<td>[email]</td>
		</tr>
		<tr>
			<td>Tescilli Marka adı</td>
			<td>Yemeksepeti</td>
		</tr>
		<tr>
			<td>Mersis No</td>
			<td>0947045746800015</td>
		</tr>
	</tbody>
</table>","<p>Siparişleriniz ile ilgili destek hattımıza hemen ulaşmak i&ccedil;in web ve uygulamalar &uuml;zerinde yer alan canlı yardım butonuna tıklayabilirsiniz. G&ouml;r&uuml;şleriniz i&ccedil;in&nbsp;<a href=""mailto:[email]"">[email]</a>&nbsp;adresine email g&ouml;nderebilir veya 444 5 445 numaralı telefondan bize ulaşabilirsiniz.</p>","True"
"id","email","roles","password","name","surname","image","status","crated_at","updated_at"
"2","[email]","[""ROLE_USER""]","$argon2id$v=19$m=65536,t=4,p=1$VEVRT0RlNzJ6azY5b0pNQw$u2Y3bs32YsrmqkKT/Y459Oqh8ui5Rrh7/7zUvnTq7Vo","Utku","Can","1563bac71cefe123180119a6879ecc53.png","True",NULL,NULL
"14","[email]","[""ROLE_ADMIN""]","$argon2id$v=19$m=65536,t=4,p=1$ZmVFcVZKQmp6V25QZkdELw$jalU2jTmkZKD5sNyQToXs5IXZzkTnXpuyyotWDOYWbQ","admin","can","19aefb98f4cca0894e3d3266357da6e0.png","True",NULL,NULL
"17","[email]","[]","$argon2id$v=19$m=65536,t=4,p=1$cWR1VElGZUo2NU9laTZqOA$MIgmTn878tJr1FUum6yrygANvFQr46zU8LvtceENv/8","xxx","yy","2fce04ab7da162531af5d1db32794fa9.png","True",NULL,NULL
